Exit Code: 1
Standard output:

Rush Multi-Project Build Tool 5.X.X - https://rushjs.io
Node.js version is 18.0.0 (pre-LTS)
  @azure/arm-security
  @azure/arm-securityinsight
  @azure/arm-serialconsole
  @azure/arm-servicebus
  @azure/arm-servicefabric
  @azure/arm-servicefabricmesh
  @azure/arm-servicemap
  @azure/arm-signalr
  @azure/arm-sql
  @azure/arm-sqlvirtualmachine
  @azure/arm-storage
  @azure/arm-storage-profile-2020-09-01-hybrid
  @azure/arm-storagecache
  @azure/arm-storageimportexport
  @azure/arm-storagesync
  @azure/arm-storsimple?series
  @azure/arm-storsimple?series
  @azure/arm-streamanalytics
  @azure/arm-subscriptions
  @azure/arm-subscriptions-profile-2020-09-01-hybrid
  @azure/arm-support
  @azure/arm-synapse
  @azure/arm-templatespecs
  @azure/arm-timeseriesinsights
  @azure/arm-trafficmanager
  @azure/arm-videoanalyzer
  @azure/arm-visualstudio
  @azure/arm-vmwarecloudsimple
  @azure/arm-webpubsub
  @azure/arm-webservices
  @azure/arm-workspaces
  @azure/attestation
  @azure/communication-chat
  @azure/communication-common
  @azure/communication-identity
  @azure/communication-network-traversal
  @azure/communication-phone-numbers
  @azure/communication-sms
  @azure/container-registry
  @azure/core-amqp
  @azure/core-auth
  @azure/core-client
  @azure/core-crypto
  @azure/core-http
  @azure/core-http-compat
  @azure/core-lro
  @azure/core-paging
  @azure/core-rest-pipeline
  @azure/core-tracing
  @azure/core-util
  @azure/core-xml
  @azure/cosmos
  @azure/data-tables
  @azure/digital-twins-core
  @azure/dtdl-parser
  @azure/event-hubs
  @azure/eventgrid
  @azure/eventhubs-checkpointstore-blob
  @azure/eventhubs-checkpointstore-table
  @azure/identity
  @azure/identity-cache-persistence
  @azure/identity-vscode
  @azure/iot-modelsrepository
  @azure/keyvault-admin
  @azure/keyvault-certificates
  @azure/keyvault-common
  @azure/keyvault-keys
  @azure/keyvault-secrets
  @azure/logger
  @azure/mixed-reality-authentication
  @azure/mixed-reality-remote-rendering
  @azure/mock-hub
  @azure/monitor-opentelemetry-exporter
  @azure/monitor-query
  @azure/opentelemetry-instrumentation-azure-sdk
  @azure/quantum-jobs
  @azure/schema-registry
  @azure/schema-registry-avro
  @azure/search-documents
  @azure/service-bus
  @azure/storage-blob
  @azure/storage-blob-changefeed
  @azure/storage-file-datalake
  @azure/storage-file-share
  @azure/storage-internal-avro
  @azure/storage-queue
  @azure/synapse-access-control
  @azure/synapse-artifacts
  @azure/synapse-managed-private-endpoints
  @azure/synapse-monitoring
  @azure/synapse-spark
  @azure/template
  @azure/test-utils
  @azure/test-utils-perf
  @azure/video-analyzer-edge
  @azure/web-pubsub
  @azure/web-pubsub-express
==[ FAILURE: 2 operations ]====================================================
--[ FAILURE: @azure/dev-tool ]-------------------------------[ ? seconds ]--
Invoking: tsc 
../../temp/node_modules/.pnpm/@types+chai@X.X.X/node_modules/@types/chai/index.d.ts(412,54): error TS1005: ';' expected.
../../temp/node_modules/.pnpm/@types+node@X.X.X/node_modules/@types/node/assert.d.ts(2,68): error TS1144: '{' or ';' expected.
../../temp/node_modules/.pnpm/@types+node@X.X.X/node_modules/@types/node/assert.d.ts(53,68): error TS1144: '{' or ';' expected.
../../temp/node_modules/.pnpm/@types+node@X.X.X/node_modules/@types/node/assert.d.ts(62,94): error TS1144: '{' or ';' expected.
../../temp/node_modules/.pnpm/@types+node@X.X.X/node_modules/@types/node/assert.d.ts(62,101): error TS1005: ';' expected.
../../temp/node_modules/.pnpm/@types+node@X.X.X/node_modules/@types/node/assert.d.ts(62,104): error TS1005: ';' expected.
../../temp/node_modules/.pnpm/@types+node@X.X.X/node_modules/@types/node/assert.d.ts(64,98): error TS1144: '{' or ';' expected.
../../temp/node_modules/.pnpm/@types+node@X.X.X/node_modules/@types/node/assert.d.ts(64,105): error TS1005: ';' expected.
  ...134 lines omitted...
src/util/samples/syntax.ts(170,68): error TS1109: Expression expected.
src/util/samples/syntax.ts(170,69): error TS1003: Identifier expected.
src/util/samples/syntax.ts(170,75): error TS1005: ':' expected.
src/util/samples/transforms.ts(71,30): error TS1109: Expression expected.
src/util/samples/transforms.ts(71,52): error TS1005: ':' expected.
src/util/samples/transforms.ts(80,32): error TS1109: Expression expected.
src/util/samples/transforms.ts(80,44): error TS1005: ':' expected.
src/util/typescript/diagnostic.ts(57,13): error TS1109: Expression expected.
src/util/typescript/diagnostic.ts(57,14): error TS1003: Identifier expected.
src/util/typescript/diagnostic.ts(57,25): error TS1005: ':' expected.
--[ FAILURE: @azure/eslint-plugin-azure-sdk ]---------------[ ? seconds ]--
Invoking: tsc -p tsconfig.build.json 
../../temp/node_modules/.pnpm/@types+node@X.X.X/node_modules/@types/node/assert.d.ts:2:68 - error TS1144: '{' or ';' expected.
2     function assert(value: any, message?: string | Error): asserts value;
                                                                     ~~~~~
../../temp/node_modules/.pnpm/@types+node@X.X.X/node_modules/@types/node/assert.d.ts:53:68 - error TS1144: '{' or ';' expected.
53         function ok(value: any, message?: string | Error): asserts value;
  ...75 lines omitted...
                                                                     ~
src/rules/ts-package-json-name.ts:95:71 - error TS1005: ':' expected.
95   const [_, subScope] = packageName.match(/^@azure(-[a-z]+)?\//) ?? [];
                                                                         ~
Found 18 errors.
rush rebuild (? seconds)



Standard error:
Returned error code: 2
"@azure/eslint-plugin-azure-sdk" failed to build.
Returned error code: 1
"@azure/dev-tool" failed to build.
Operations failed.
