comparisonOperatorWithNoRelationshipPrimitiveType.ts(10,12): error TS2365: Operator '<' cannot be applied to types 'number' and 'boolean'.
    var r4e1 = e >= a; // no error, expected
    var r4e1 = e >= b;
               ~~~~~~
!!! error TS2365: Operator '>=' cannot be applied to types 'number' and 'boolean'.
    var r4e1 = e >= c;
               ~~~~~~
!!! error TS2365: Operator '>=' cannot be applied to types 'number' and 'string'.
    var r4e1 = e >= d;
               ~~~~~~
!!! error TS2365: Operator '>=' cannot be applied to types 'number' and 'void'.
    
    // operator ==
    var r5a1 = a == b;
               ~~~~~~
!!! error TS2367: This comparison appears to be unintentional because the types 'number' and 'boolean' have no overlap.
    var r5a1 = a == c;
               ~~~~~~
!!! error TS2367: This comparison appears to be unintentional because the types 'number' and 'string' have no overlap.
    var r5a1 = a == d;
               ~~~~~~
!!! error TS2367: This comparison appears to be unintentional because the types 'number' and 'void' have no overlap.
    var r5a1 = a == e; // no error, expected
    
    var r5b1 = b == a;
               ~~~~~~
!!! error TS2367: This comparison appears to be unintentional because the types 'boolean' and 'number' have no overlap.
    var r5b1 = b == c;
               ~~~~~~
!!! error TS2367: This comparison appears to be unintentional because the types 'boolean' and 'string' have no overlap.
    var r5b1 = b == d;
               ~~~~~~
!!! error TS2367: This comparison appears to be unintentional because the types 'boolean' and 'void' have no overlap.
    var r5b1 = b == e;
               ~~~~~~
!!! error TS2367: This comparison appears to be unintentional because the types 'boolean' and 'E' have no overlap.
    
    var r5c1 = c == a;
               ~~~~~~
!!! error TS2367: This comparison appears to be unintentional because the types 'string' and 'number' have no overlap.
    var r5c1 = c == b;
               ~~~~~~
!!! error TS2367: This comparison appears to be unintentional because the types 'string' and 'boolean' have no overlap.
    var r5c1 = c == d;
               ~~~~~~
!!! error TS2367: This comparison appears to be unintentional because the types 'string' and 'void' have no overlap.
    var r5c1 = c == e;
               ~~~~~~
!!! error TS2367: This comparison appears to be unintentional because the types 'string' and 'E' have no overlap.
    
    var r5d1 = d == a;
               ~~~~~~
!!! error TS2367: This comparison appears to be unintentional because the types 'void' and 'number' have no overlap.
    var r5d1 = d == b;
               ~~~~~~
!!! error TS2367: This comparison appears to be unintentional because the types 'void' and 'boolean' have no overlap.
    var r5d1 = d == c;
               ~~~~~~
!!! error TS2367: This comparison appears to be unintentional because the types 'void' and 'string' have no overlap.
    var r5d1 = d == e;
               ~~~~~~
!!! error TS2367: This comparison appears to be unintentional because the types 'void' and 'E' have no overlap.
    
    var r5e1 = e == a; // no error, expected
    var r5e1 = e == b;
               ~~~~~~
!!! error TS2367: This comparison appears to be unintentional because the types 'E' and 'boolean' have no overlap.
    var r5e1 = e == c;
               ~~~~~~
!!! error TS2367: This comparison appears to be unintentional because the types 'E' and 'string' have no overlap.
    var r5e1 = e == d;
               ~~~~~~
!!! error TS2367: This comparison appears to be unintentional because the types 'E' and 'void' have no overlap.
    
    // operator !=
    var r6a1 = a != b;
               ~~~~~~
!!! error TS2367: This comparison appears to be unintentional because the types 'number' and 'boolean' have no overlap.
    var r6a1 = a != c;
               ~~~~~~
!!! error TS2367: This comparison appears to be unintentional because the types 'number' and 'string' have no overlap.
    var r6a1 = a != d;
               ~~~~~~
!!! error TS2367: This comparison appears to be unintentional because the types 'number' and 'void' have no overlap.
    var r6a1 = a != e; // no error, expected
    
    var r6b1 = b != a;
               ~~~~~~
!!! error TS2367: This comparison appears to be unintentional because the types 'boolean' and 'number' have no overlap.
    var r6b1 = b != c;
               ~~~~~~
!!! error TS2367: This comparison appears to be unintentional because the types 'boolean' and 'string' have no overlap.
    var r6b1 = b != d;
               ~~~~~~
!!! error TS2367: This comparison appears to be unintentional because the types 'boolean' and 'void' have no overlap.
    var r6b1 = b != e;
               ~~~~~~
!!! error TS2367: This comparison appears to be unintentional because the types 'boolean' and 'E' have no overlap.
    
    var r6c1 = c != a;
               ~~~~~~
!!! error TS2367: This comparison appears to be unintentional because the types 'string' and 'number' have no overlap.
    var r6c1 = c != b;
               ~~~~~~
!!! error TS2367: This comparison appears to be unintentional because the types 'string' and 'boolean' have no overlap.
    var r6c1 = c != d;
               ~~~~~~
!!! error TS2367: This comparison appears to be unintentional because the types 'string' and 'void' have no overlap.
    var r6c1 = c != e;
               ~~~~~~
!!! error TS2367: This comparison appears to be unintentional because the types 'string' and 'E' have no overlap.
    
    var r6d1 = d != a;
               ~~~~~~
!!! error TS2367: This comparison appears to be unintentional because the types 'void' and 'number' have no overlap.
    var r6d1 = d != b;
               ~~~~~~
!!! error TS2367: This comparison appears to be unintentional because the types 'void' and 'boolean' have no overlap.
    var r6d1 = d != c;
               ~~~~~~
!!! error TS2367: This comparison appears to be unintentional because the types 'void' and 'string' have no overlap.
    var r6d1 = d != e;
               ~~~~~~
!!! error TS2367: This comparison appears to be unintentional because the types 'void' and 'E' have no overlap.
    
    var r6e1 = e != a; // no error, expected
    var r6e1 = e != b;
               ~~~~~~
!!! error TS2367: This comparison appears to be unintentional because the types 'E' and 'boolean' have no overlap.
    var r6e1 = e != c;
               ~~~~~~
!!! error TS2367: This comparison appears to be unintentional because the types 'E' and 'string' have no overlap.
    var r6e1 = e != d;
               ~~~~~~
!!! error TS2367: This comparison appears to be unintentional because the types 'E' and 'void' have no overlap.
    
    // operator ===
    var r7a1 = a === b;
               ~~~~~~~
!!! error TS2367: This comparison appears to be unintentional because the types 'number' and 'boolean' have no overlap.
    var r7a1 = a === c;
               ~~~~~~~
!!! error TS2367: This comparison appears to be unintentional because the types 'number' and 'string' have no overlap.
    var r7a1 = a === d;
               ~~~~~~~
!!! error TS2367: This comparison appears to be unintentional because the types 'number' and 'void' have no overlap.
    var r7a1 = a === e; // no error, expected
    
    var r7b1 = b === a;
               ~~~~~~~
!!! error TS2367: This comparison appears to be unintentional because the types 'boolean' and 'number' have no overlap.
    var r7b1 = b === c;
               ~~~~~~~
!!! error TS2367: This comparison appears to be unintentional because the types 'boolean' and 'string' have no overlap.
    var r7b1 = b === d;
               ~~~~~~~
!!! error TS2367: This comparison appears to be unintentional because the types 'boolean' and 'void' have no overlap.
    var r7b1 = b === e;
               ~~~~~~~
!!! error TS2367: This comparison appears to be unintentional because the types 'boolean' and 'E' have no overlap.
    
    var r7c1 = c === a;
               ~~~~~~~
!!! error TS2367: This comparison appears to be unintentional because the types 'string' and 'number' have no overlap.
    var r7c1 = c === b;
               ~~~~~~~
!!! error TS2367: This comparison appears to be unintentional because the types 'string' and 'boolean' have no overlap.
    var r7c1 = c === d;
               ~~~~~~~
!!! error TS2367: This comparison appears to be unintentional because the types 'string' and 'void' have no overlap.
    var r7c1 = c === e;
               ~~~~~~~
!!! error TS2367: This comparison appears to be unintentional because the types 'string' and 'E' have no overlap.
    
    var r7d1 = d === a;
               ~~~~~~~
!!! error TS2367: This comparison appears to be unintentional because the types 'void' and 'number' have no overlap.
    var r7d1 = d === b;
               ~~~~~~~
!!! error TS2367: This comparison appears to be unintentional because the types 'void' and 'boolean' have no overlap.
    var r7d1 = d === c;
               ~~~~~~~
!!! error TS2367: This comparison appears to be unintentional because the types 'void' and 'string' have no overlap.
    var r7d1 = d === e;
               ~~~~~~~
!!! error TS2367: This comparison appears to be unintentional because the types 'void' and 'E' have no overlap.
    
    var r7e1 = e === a; // no error, expected
    var r7e1 = e === b;
               ~~~~~~~
!!! error TS2367: This comparison appears to be unintentional because the types 'E' and 'boolean' have no overlap.
    var r7e1 = e === c;
               ~~~~~~~
!!! error TS2367: This comparison appears to be unintentional because the types 'E' and 'string' have no overlap.
    var r7e1 = e === d;
               ~~~~~~~
!!! error TS2367: This comparison appears to be unintentional because the types 'E' and 'void' have no overlap.
    
    // operator !==
    var r8a1 = a !== b;
               ~~~~~~~
!!! error TS2367: This comparison appears to be unintentional because the types 'number' and 'boolean' have no overlap.
    var r8a1 = a !== c;
               ~~~~~~~
!!! error TS2367: This comparison appears to be unintentional because the types 'number' and 'string' have no overlap.
    var r8a1 = a !== d;
               ~~~~~~~
!!! error TS2367: This comparison appears to be unintentional because the types 'number' and 'void' have no overlap.
    var r8a1 = a !== e; // no error, expected
    
    var r8b1 = b !== a;
               ~~~~~~~
!!! error TS2367: This comparison appears to be unintentional because the types 'boolean' and 'number' have no overlap.
    var r8b1 = b !== c;
               ~~~~~~~
!!! error TS2367: This comparison appears to be unintentional because the types 'boolean' and 'string' have no overlap.
    var r8b1 = b !== d;
               ~~~~~~~
!!! error TS2367: This comparison appears to be unintentional because the types 'boolean' and 'void' have no overlap.
    var r8b1 = b !== e;
               ~~~~~~~
!!! error TS2367: This comparison appears to be unintentional because the types 'boolean' and 'E' have no overlap.
    
    var r8c1 = c !== a;
               ~~~~~~~
!!! error TS2367: This comparison appears to be unintentional because the types 'string' and 'number' have no overlap.
    var r8c1 = c !== b;
               ~~~~~~~
!!! error TS2367: This comparison appears to be unintentional because the types 'string' and 'boolean' have no overlap.
    var r8c1 = c !== d;
               ~~~~~~~
!!! error TS2367: This comparison appears to be unintentional because the types 'string' and 'void' have no overlap.
    var r8c1 = c !== e;
               ~~~~~~~
!!! error TS2367: This comparison appears to be unintentional because the types 'string' and 'E' have no overlap.
    
    var r8d1 = d !== a;
               ~~~~~~~
!!! error TS2367: This comparison appears to be unintentional because the types 'void' and 'number' have no overlap.
    var r8d1 = d !== b;
               ~~~~~~~
!!! error TS2367: This comparison appears to be unintentional because the types 'void' and 'boolean' have no overlap.
    var r8d1 = d !== c;
               ~~~~~~~
!!! error TS2367: This comparison appears to be unintentional because the types 'void' and 'string' have no overlap.
    var r8d1 = d !== e;
               ~~~~~~~
!!! error TS2367: This comparison appears to be unintentional because the types 'void' and 'E' have no overlap.
    
    var r8e1 = e !== a; // no error, expected
    var r8e1 = e !== b;
               ~~~~~~~
!!! error TS2367: This comparison appears to be unintentional because the types 'E' and 'boolean' have no overlap.
    var r8e1 = e !== c;
               ~~~~~~~
!!! error TS2367: This comparison appears to be unintentional because the types 'E' and 'string' have no overlap.
    var r8e1 = e !== d;
               ~~~~~~~
!!! error TS2367: This comparison appears to be unintentional because the types 'E' and 'void' have no overlap.
